Item_ID,Target
YOSHTLYNYOSHZZ_11_2021,0
YOSHTLYNYOSHZZ_12_2021,0
YOSHTLYNYOSHZZ_1_2022,0
YOSHTLYNYOSHZZ_2_2022,0
YOSHRENECARL_11_2021,0
YOSHRENECARL_12_2021,0
YOSHRENECARL_1_2022,0
YOSHRENECARL_2_2022,0
YOSHLEENBART_11_2021,0
YOSHLEENBART_12_2021,0
YOSHLEENBART_1_2022,0
YOSHLEENBART_2_2022,0
YOSHILSEHOWAZZ_11_2021,0
YOSHILSEHOWAZZ_12_2021,0
YOSHILSEHOWAZZ_1_2022,0
YOSHILSEHOWAZZ_2_2022,0
WHITSHIAALBEZZ_11_2021,0
WHITSHIAALBEZZ_12_2021,0
WHITSHIAALBEZZ_1_2022,0
WHITSHIAALBEZZ_2_2022,0
WHITOLPHKAITZZ_11_2021,0
WHITOLPHKAITZZ_12_2021,0
WHITOLPHKAITZZ_1_2022,0
WHITOLPHKAITZZ_2_2022,0
WHITESHAMITCZZ_11_2021,0
WHITESHAMITCZZ_12_2021,0
WHITESHAMITCZZ_1_2022,0
WHITESHAMITCZZ_2_2022,0
WHITENNEANHZZ_11_2021,0
WHITENNEANHZZ_12_2021,0
WHITENNEANHZZ_1_2022,0
WHITENNEANHZZ_2_2022,0
WHITEENAREVA_11_2021,0
WHITEENAREVA_12_2021,0
WHITEENAREVA_1_2022,0
WHITEENAREVA_2_2022,0
WALLUTHEGRAHZZ_11_2021,0
WALLUTHEGRAHZZ_12_2021,0
WALLUTHEGRAHZZ_1_2022,0
WALLUTHEGRAHZZ_2_2022,0
WALLUDIETERRZZ_11_2021,0
WALLUDIETERRZZ_12_2021,0
WALLUDIETERRZZ_1_2022,0
WALLUDIETERRZZ_2_2022,0
WALLNALDDUAN_11_2021,0
WALLNALDDUAN_12_2021,0
WALLNALDDUAN_1_2022,0
WALLNALDDUAN_2_2022,0
WALLLIAMSUDI_11_2021,0
WALLLIAMSUDI_12_2021,0
WALLLIAMSUDI_1_2022,0
WALLLIAMSUDI_2_2022,0
WALLHORARUBYZZ_11_2021,0
WALLHORARUBYZZ_12_2021,0
WALLHORARUBYZZ_1_2022,0
WALLHORARUBYZZ_2_2022,0
WALLHAELARLEZZ_11_2021,0
WALLHAELARLEZZ_12_2021,0
WALLHAELARLEZZ_1_2022,0
WALLHAELARLEZZ_2_2022,0
WALLANDALEAN_11_2021,0
WALLANDALEAN_12_2021,0
WALLANDALEAN_1_2022,0
WALLANDALEAN_2_2022,0
TRANNARDCARLZZ_11_2021,0
TRANNARDCARLZZ_12_2021,0
TRANNARDCARLZZ_1_2022,0
TRANNARDCARLZZ_2_2022,0
TRANETTEALONZZ_11_2021,0
TRANETTEALONZZ_12_2021,0
TRANETTEALONZZ_1_2022,0
TRANETTEALONZZ_2_2022,0
THORRISAJULIZZ_11_2021,0
THORRISAJULIZZ_12_2021,0
THORRISAJULIZZ_1_2022,0
THORRISAJULIZZ_2_2022,0
TERRUTHEHARLZZ_11_2021,0
TERRUTHEHARLZZ_12_2021,0
TERRUTHEHARLZZ_1_2022,0
TERRUTHEHARLZZ_2_2022,0
TERRETHAARMA_11_2021,0
TERRETHAARMA_12_2021,0
TERRETHAARMA_1_2022,0
TERRETHAARMA_2_2022,0
SUNDSHIESUNDZZ_11_2021,0
SUNDSHIESUNDZZ_12_2021,0
SUNDSHIESUNDZZ_1_2022,0
SUNDSHIESUNDZZ_2_2022,0
SUNDSAACETHAZZ_11_2021,0
SUNDSAACETHAZZ_12_2021,0
SUNDSAACETHAZZ_1_2022,0
SUNDSAACETHAZZ_2_2022,0
SUNDROBBART_11_2021,0
SUNDROBBART_12_2021,0
SUNDROBBART_1_2022,0
SUNDROBBART_2_2022,0
SUNDRENEASHLZZ_11_2021,0
SUNDRENEASHLZZ_12_2021,0
SUNDRENEASHLZZ_1_2022,0
SUNDRENEASHLZZ_2_2022,0
SUNDBARTLEATZZ_11_2021,0
SUNDBARTLEATZZ_12_2021,0
SUNDBARTLEATZZ_1_2022,0
SUNDBARTLEATZZ_2_2022,0
SUDIUANEARLE_11_2021,0
SUDIUANEARLE_12_2021,0
SUDIUANEARLE_1_2022,0
SUDIUANEARLE_2_2022,0
SUDISHIEELLY_11_2021,0
SUDISHIEELLY_12_2021,0
SUDISHIEELLY_1_2022,0
SUDISHIEELLY_2_2022,0
SUDIEIDAYOSH_11_2021,0
SUDIEIDAYOSH_12_2021,0
SUDIEIDAYOSH_1_2022,0
SUDIEIDAYOSH_2_2022,0
SIGRRTIENOLAZZ_11_2021,0
SIGRRTIENOLAZZ_12_2021,0
SIGRRTIENOLAZZ_1_2022,0
SIGRRTIENOLAZZ_2_2022,0
SIGRREYHOWA_11_2021,0
SIGRREYHOWA_12_2021,0
SIGRREYHOWA_1_2022,0
SIGRREYHOWA_2_2022,0
SIGRMULASUDI_11_2021,0
SIGRMULASUDI_12_2021,0
SIGRMULASUDI_1_2022,0
SIGRMULASUDI_2_2022,0
SIGRMBERCARL_11_2021,0
SIGRMBERCARL_12_2021,0
SIGRMBERCARL_1_2022,0
SIGRMBERCARL_2_2022,0
SIGRERRYARTIZZ_11_2021,0
SIGRERRYARTIZZ_12_2021,0
SIGRERRYARTIZZ_1_2022,0
SIGRERRYARTIZZ_2_2022,0
SHERTTNYNOLAZZ_11_2021,0
SHERTTNYNOLAZZ_12_2021,0
SHERTTNYNOLAZZ_1_2022,0
SHERTTNYNOLAZZ_2_2022,0
SHERANDARIGOZZ_11_2021,0
SHERANDARIGOZZ_12_2021,0
SHERANDARIGOZZ_1_2022,0
SHERANDARIGOZZ_2_2022,0
SAMATNEYANTOZZ_11_2021,0
SAMATNEYANTOZZ_12_2021,0
SAMATNEYANTOZZ_1_2022,0
SAMATNEYANTOZZ_2_2022,0
SAMATINEWHIT_11_2021,0
SAMATINEWHIT_12_2021,0
SAMATINEWHIT_1_2022,0
SAMATINEWHIT_2_2022,0
SAMARTHAMAXIZZ_11_2021,0
SAMARTHAMAXIZZ_12_2021,0
SAMARTHAMAXIZZ_1_2022,0
SAMARTHAMAXIZZ_2_2022,0
SAMANDAYLAZA_11_2021,0
SAMANDAYLAZA_12_2021,0
SAMANDAYLAZA_1_2022,0
SAMANDAYLAZA_2_2022,0
SAMABARTRUTHZZ_11_2021,0
SAMABARTRUTHZZ_12_2021,0
SAMABARTRUTHZZ_1_2022,0
SAMABARTRUTHZZ_2_2022,0
RUTHMULASUDI_11_2021,0
RUTHMULASUDI_12_2021,0
RUTHMULASUDI_1_2022,0
RUTHMULASUDI_2_2022,0
RUTHMONDARMAZZ_11_2021,0
RUTHMONDARMAZZ_12_2021,0
RUTHMONDARMAZZ_1_2022,0
RUTHMONDARMAZZ_2_2022,0
RUTHILDAREVA_11_2021,0
RUTHILDAREVA_12_2021,0
RUTHILDAREVA_1_2022,0
RUTHILDAREVA_2_2022,0
RUTHELLYCATHZZ_11_2021,0
RUTHELLYCATHZZ_12_2021,0
RUTHELLYCATHZZ_1_2022,0
RUTHELLYCATHZZ_2_2022,0
RUTHATHALAZAZZ_11_2021,0
RUTHATHALAZAZZ_12_2021,0
RUTHATHALAZAZZ_1_2022,0
RUTHATHALAZAZZ_2_2022,0
RUDOZAROANIBZZ_11_2021,0
RUDOZAROANIBZZ_12_2021,0
RUDOZAROANIBZZ_1_2022,0
RUDOZAROANIBZZ_2_2022,0
RUDOXIMOYOSHZZ_11_2021,0
RUDOXIMOYOSHZZ_12_2021,0
RUDOXIMOYOSHZZ_1_2022,0
RUDOXIMOYOSHZZ_2_2022,0
RUDOCHELLYNE_11_2021,0
RUDOCHELLYNE_12_2021,0
RUDOCHELLYNE_1_2022,0
RUDOCHELLYNE_2_2022,0
RUDOALLYCATH_11_2021,0
RUDOALLYCATH_12_2021,0
RUDOALLYCATH_1_2022,0
RUDOALLYCATH_2_2022,0
RUBYUDIEMAXIZZ_11_2021,0
RUBYUDIEMAXIZZ_12_2021,0
RUBYUDIEMAXIZZ_1_2022,0
RUBYUDIEMAXIZZ_2_2022,0
RUBYEDESJEANZZ_11_2021,0
RUBYEDESJEANZZ_12_2021,0
RUBYEDESJEANZZ_1_2022,0
RUBYEDESJEANZZ_2_2022,0
RUBYARTNOLAZZ_11_2021,0
RUBYARTNOLAZZ_12_2021,0
RUBYARTNOLAZZ_1_2022,0
RUBYARTNOLAZZ_2_2022,0
ROSEINDIPENNZZ_11_2021,0
ROSEINDIPENNZZ_12_2021,0
ROSEINDIPENNZZ_1_2022,0
ROSEINDIPENNZZ_2_2022,0
ROSEERRYHANGZZ_11_2021,0
ROSEERRYHANGZZ_12_2021,0
ROSEERRYHANGZZ_1_2022,0
ROSEERRYHANGZZ_2_2022,0
ROBZAROCATH_11_2021,0
ROBZAROCATH_12_2021,0
ROBZAROCATH_1_2022,0
ROBZAROCATH_2_2022,0
ROBXIMOJEAN_11_2021,0
ROBXIMOJEAN_12_2021,0
ROBXIMOJEAN_1_2022,0
ROBXIMOJEAN_2_2022,0
ROBUREARUTH_11_2021,0
ROBUREARUTH_12_2021,0
ROBUREARUTH_1_2022,0
ROBUREARUTH_2_2022,0
ROBOLPHNOLAZZ_11_2021,0
ROBOLPHNOLAZZ_12_2021,0
ROBOLPHNOLAZZ_1_2022,0
ROBOLPHNOLAZZ_2_2022,0
ROBJAYEARMAZZ_11_2021,0
ROBJAYEARMAZZ_12_2021,0
ROBJAYEARMAZZ_1_2022,0
ROBJAYEARMAZZ_2_2022,0
RIGOREVACOREZZ_11_2021,0
RIGOREVACOREZZ_12_2021,0
RIGOREVACOREZZ_1_2022,0
RIGOREVACOREZZ_2_2022,0
RIGORANGTERRZZ_11_2021,0
RIGORANGTERRZZ_12_2021,0
RIGORANGTERRZZ_1_2022,0
RIGORANGTERRZZ_2_2022,0
RIGOLROYANHZZ_11_2021,0
RIGOLROYANHZZ_12_2021,0
RIGOLROYANHZZ_1_2022,0
RIGOLROYANHZZ_2_2022,0
RIGOILSEDONA_11_2021,0
RIGOILSEDONA_12_2021,0
RIGOILSEDONA_1_2022,0
RIGOILSEDONA_2_2022,0
RIGOERINABEZZ_11_2021,0
RIGOERINABEZZ_12_2021,0
RIGOERINABEZZ_1_2022,0
RIGOERINABEZZ_2_2022,0
RIGOANNALAKEZZ_11_2021,0
RIGOANNALAKEZZ_12_2021,0
RIGOANNALAKEZZ_1_2022,0
RIGOANNALAKEZZ_2_2022,0
RICKUTHESHERZZ_11_2021,0
RICKUTHESHERZZ_12_2021,0
RICKUTHESHERZZ_1_2022,0
RICKUTHESHERZZ_2_2022,0
RICKONIOCATHZZ_11_2021,0
RICKONIOCATHZZ_12_2021,0
RICKONIOCATHZZ_1_2022,0
RICKONIOCATHZZ_2_2022,0
RICKINDADESMZZ_11_2021,0
RICKINDADESMZZ_12_2021,0
RICKINDADESMZZ_1_2022,0
RICKINDADESMZZ_2_2022,0
RICKETTASUDIZZ_11_2021,0
RICKETTASUDIZZ_12_2021,0
RICKETTASUDIZZ_1_2022,0
RICKETTASUDIZZ_2_2022,0
RHEBNALDCIND_11_2021,0
RHEBNALDCIND_12_2021,0
RHEBNALDCIND_1_2022,0
RHEBNALDCIND_2_2022,0
REYXIMOMAXI_11_2021,0
REYXIMOMAXI_12_2021,0
REYXIMOMAXI_1_2022,0
REYXIMOMAXI_2_2022,0
REYRUBYDONAZZ_11_2021,0
REYRUBYDONAZZ_12_2021,0
REYRUBYDONAZZ_1_2022,0
REYRUBYDONAZZ_2_2022,0
REYRTIECARLZZ_11_2021,0
REYRTIECARLZZ_12_2021,0
REYRTIECARLZZ_1_2022,0
REYRTIECARLZZ_2_2022,0
REYORIAARLEZZ_11_2021,0
REYORIAARLEZZ_12_2021,0
REYORIAARLEZZ_1_2022,0
REYORIAARLEZZ_2_2022,0
REYIBALARLEZZ_11_2021,0
REYIBALARLEZZ_12_2021,0
REYIBALARLEZZ_1_2022,0
REYIBALARLEZZ_2_2022,0
REYETTEARLE_11_2021,0
REYETTEARLE_12_2021,0
REYETTEARLE_1_2022,0
REYETTEARLE_2_2022,0
REYELIAPENNZZ_11_2021,0
REYELIAPENNZZ_12_2021,0
REYELIAPENNZZ_1_2022,0
REYELIAPENNZZ_2_2022,0
REVAUDIEREYZZ_11_2021,0
REVAUDIEREYZZ_12_2021,0
REVAUDIEREYZZ_1_2022,0
REVAUDIEREYZZ_2_2022,0
REVALIZAMICHZZ_11_2021,0
REVALIZAMICHZZ_12_2021,0
REVALIZAMICHZZ_1_2022,0
REVALIZAMICHZZ_2_2022,0
REVAJAYENOLA_11_2021,0
REVAJAYENOLA_12_2021,0
REVAJAYENOLA_1_2022,0
REVAJAYENOLA_2_2022,0
REVAICKIBRITZZ_11_2021,0
REVAICKIBRITZZ_12_2021,0
REVAICKIBRITZZ_1_2022,0
REVAICKIBRITZZ_2_2022,0
REVAHALLAZAZZ_11_2021,0
REVAHALLAZAZZ_12_2021,0
REVAHALLAZAZZ_1_2022,0
REVAHALLAZAZZ_2_2022,0
REVAGRIDRIGO_11_2021,0
REVAGRIDRIGO_12_2021,0
REVAGRIDRIGO_1_2022,0
REVAGRIDRIGO_2_2022,0
REENZAROAUREZZ_11_2021,0
REENZAROAUREZZ_12_2021,0
REENZAROAUREZZ_1_2022,0
REENZAROAUREZZ_2_2022,0
REENOVANALBE_11_2021,0
REENOVANALBE_12_2021,0
REENOVANALBE_1_2022,0
REENOVANALBE_2_2022,0
REENNDISSUDIZZ_11_2021,0
REENNDISSUDIZZ_12_2021,0
REENNDISSUDIZZ_1_2022,0
REENNDISSUDIZZ_2_2022,0
REENNDISRICKZZ_11_2021,0
REENNDISRICKZZ_12_2021,0
REENNDISRICKZZ_1_2022,0
REENNDISRICKZZ_2_2022,0
REENMARXKAIT_11_2021,0
REENMARXKAIT_12_2021,0
REENMARXKAIT_1_2022,0
REENMARXKAIT_2_2022,0
REENESHAALON_11_2021,0
REENESHAALON_12_2021,0
REENESHAALON_1_2022,0
REENESHAALON_2_2022,0
REENBARTLEANZZ_11_2021,0
REENBARTLEANZZ_12_2021,0
REENBARTLEANZZ_1_2022,0
REENBARTLEANZZ_2_2022,0
PENNOVANLILL_11_2021,0
PENNOVANLILL_12_2021,0
PENNOVANLILL_1_2022,0
PENNOVANLILL_2_2022,0
PENNANNABARTZZ_11_2021,0
PENNANNABARTZZ_12_2021,0
PENNANNABARTZZ_1_2022,0
PENNANNABARTZZ_2_2022,0
PAMUUREAELIZZZ_11_2021,0
PAMUUREAELIZZZ_12_2021,0
PAMUUREAELIZZZ_1_2022,0
PAMUUREAELIZZZ_2_2022,0
PAMUUREAELIZ_11_2021,0
PAMUUREAELIZ_12_2021,0
PAMUUREAELIZ_1_2022,0
PAMUUREAELIZ_2_2022,0
PAMULONAJAYEZZ_11_2021,0
PAMULONAJAYEZZ_12_2021,0
PAMULONAJAYEZZ_1_2022,0
PAMULONAJAYEZZ_2_2022,0
PAMUEIDAASHL_11_2021,0
PAMUEIDAASHL_12_2021,0
PAMUEIDAASHL_1_2022,0
PAMUEIDAASHL_2_2022,0
PAMUABEARVIZZ_11_2021,0
PAMUABEARVIZZ_12_2021,0
PAMUABEARVIZZ_1_2022,0
PAMUABEARVIZZ_2_2022,0
ONEILONACARL_11_2021,0
ONEILONACARL_12_2021,0
ONEILONACARL_1_2022,0
ONEILONACARL_2_2022,0
ONEILENEILEEZZ_11_2021,0
ONEILENEILEEZZ_12_2021,0
ONEILENEILEEZZ_1_2022,0
ONEILENEILEEZZ_2_2022,0
NOVERTIEWALLZZ_11_2021,0
NOVERTIEWALLZZ_12_2021,0
NOVERTIEWALLZZ_1_2022,0
NOVERTIEWALLZZ_2_2022,0
NOVERENEETHAZZ_11_2021,0
NOVERENEETHAZZ_12_2021,0
NOVERENEETHAZZ_1_2022,0
NOVERENEETHAZZ_2_2022,0
NOVELIZAANHZZ_11_2021,0
NOVELIZAANHZZ_12_2021,0
NOVELIZAANHZZ_1_2022,0
NOVELIZAANHZZ_2_2022,0
NOVEETHAROBZZ_11_2021,0
NOVEETHAROBZZ_12_2021,0
NOVEETHAROBZZ_1_2022,0
NOVEETHAROBZZ_2_2022,0
NOVEERINKAIT_11_2021,0
NOVEERINKAIT_12_2021,0
NOVEERINKAIT_1_2022,0
NOVEERINKAIT_2_2022,0
NOVEATHAASHLZZ_11_2021,0
NOVEATHAASHLZZ_12_2021,0
NOVEATHAASHLZZ_1_2022,0
NOVEATHAASHLZZ_2_2022,0
NOVEARLADUAN_11_2021,0
NOVEARLADUAN_12_2021,0
NOVEARLADUAN_1_2022,0
NOVEARLADUAN_2_2022,0
NOLATNEYMARXZZ_11_2021,0
NOLATNEYMARXZZ_12_2021,0
NOLATNEYMARXZZ_1_2022,0
NOLATNEYMARXZZ_2_2022,0
NOLAHEBADUANZZ_11_2021,0
NOLAHEBADUANZZ_12_2021,0
NOLAHEBADUANZZ_1_2022,0
NOLAHEBADUANZZ_2_2022,0
MITCNOLAJULI_11_2021,0
MITCNOLAJULI_12_2021,0
MITCNOLAJULI_1_2022,0
MITCNOLAJULI_2_2022,0
MITCKEVAALBE_11_2021,0
MITCKEVAALBE_12_2021,0
MITCKEVAALBE_1_2022,0
MITCKEVAALBE_2_2022,0
MITCERTOKEVA_11_2021,0
MITCERTOKEVA_12_2021,0
MITCERTOKEVA_1_2022,0
MITCERTOKEVA_2_2022,0
MITCELLATERR_11_2021,0
MITCELLATERR_12_2021,0
MITCELLATERR_1_2022,0
MITCELLATERR_2_2022,0
MICHRTIEJEAN_11_2021,0
MICHRTIEJEAN_12_2021,0
MICHRTIEJEAN_1_2022,0
MICHRTIEJEAN_2_2022,0
MICHMULAASHLZZ_11_2021,0
MICHMULAASHLZZ_12_2021,0
MICHMULAASHLZZ_1_2022,0
MICHMULAASHLZZ_2_2022,0
MICHICKIKARR_11_2021,0
MICHICKIKARR_12_2021,0
MICHICKIKARR_1_2022,0
MICHICKIKARR_2_2022,0
MICHEDESKAIT_11_2021,0
MICHEDESKAIT_12_2021,0
MICHEDESKAIT_1_2022,0
MICHEDESKAIT_2_2022,0
MERCTTNYMERCZZ_11_2021,0
MERCTTNYMERCZZ_12_2021,0
MERCTTNYMERCZZ_1_2022,0
MERCTTNYMERCZZ_2_2022,0
MERCTTNYLEAT_11_2021,0
MERCTTNYLEAT_12_2021,0
MERCTTNYLEAT_1_2022,0
MERCTTNYLEAT_2_2022,0
MERCSAACJULI_11_2021,0
MERCSAACJULI_12_2021,0
MERCSAACJULI_1_2022,0
MERCSAACJULI_2_2022,0
MERCNDAYLEAN_11_2021,0
MERCNDAYLEAN_12_2021,0
MERCNDAYLEAN_1_2022,0
MERCNDAYLEAN_2_2022,0
MERCMARXISAAZZ_11_2021,0
MERCMARXISAAZZ_12_2021,0
MERCMARXISAAZZ_1_2022,0
MERCMARXISAAZZ_2_2022,0
MERCIBALKEVA_11_2021,0
MERCIBALKEVA_12_2021,0
MERCIBALKEVA_1_2022,0
MERCIBALKEVA_2_2022,0
MERCHLIEHARLZZ_11_2021,0
MERCHLIEHARLZZ_12_2021,0
MERCHLIEHARLZZ_1_2022,0
MERCHLIEHARLZZ_2_2022,0
MAYNINDALAZA_11_2021,0
MAYNINDALAZA_12_2021,0
MAYNINDALAZA_1_2022,0
MAYNINDALAZA_2_2022,0
MAYNHEBARUTH_11_2021,0
MAYNHEBARUTH_12_2021,0
MAYNHEBARUTH_1_2022,0
MAYNHEBARUTH_2_2022,0
MAYNHAELRIGO_11_2021,0
MAYNHAELRIGO_12_2021,0
MAYNHAELRIGO_1_2022,0
MAYNHAELRIGO_2_2022,0
